Starter Deck,Booster 1,Nom,Equipe,Player,Default,Photo,Postes,Niveau,Acquisition,Points Recrutement,Points Action,Tir Ext,Jeu Int,Penetration,Interception,Contre,Stop,Nb,Total carac,Total Meta,Total
X,,Starter PG 1,Start,A,Y,basketball-player-silhouette-1_dribble.png,PG,1,2,2,2,1,0,1,0,0,0,1,2,4,10
X,,Starter PG 1,Start,B,Y,basketball-player-silhouette-1_dribble.png,PG,1,2,2,2,1,0,1,0,0,0,1,2,4,10
X,,Starter SG 1,Start,A,Y,silhouette-3127330_960_720.png,SG,1,2,2,1,2,0,0,1,0,0,1,3,3,9
X,,Starter SG 1,Start,B,Y,silhouette-3127330_960_720.png,SG,1,2,2,1,2,0,0,1,0,0,1,3,3,9
X,,Starter SF 1,Start,A,Y,sf_silhouette_dunk.jpg,SF,1,2,2,1,0,0,1,1,0,1,1,3,3,9
X,,Starter SF 1,Start,B,Y,sf_silhouette_dunk.jpg,SF,1,2,2,1,0,0,1,1,0,1,1,3,3,9
X,,Starter PF 1,Start,A,Y,basketball-player-silhouette-3-1.png,PF,1,2,2,1,0,1,0,0,1,1,1,3,3,9
X,,Starter PF 1,Start,B,Y,basketball-player-silhouette-3-1.png,PF,1,2,2,1,0,1,0,0,1,1,1,3,3,9
X,,Starter C 1,Start,A,Y,c_silhouette_skyhook.JPG,C,1,2,2,1,0,1,0,0,2,0,1,3,3,9
X,,Starter C 1,Start,B,Y,c_silhouette_skyhook.JPG,C,1,2,2,1,0,1,0,0,2,0,1,3,3,9
X,,Substitute PG 1,Start,A,Y,pg_silhouette_2.png,PG,0,0,1,1,2,0,0,0,0,0,1,2,2,6
X,,Substitute PG 1,Start,B,Y,pg_silhouette_2.png,PG,0,0,1,1,2,0,0,0,0,0,1,2,2,6
X,,Substitute SG 1,Start,A,Y,silhouette_shoot.png,SG,0,0,1,0,2,0,0,0,0,1,1,3,1,5
X,,Substitute SG 1,Start,B,Y,silhouette_shoot.png,SG,0,0,1,0,2,0,0,0,0,1,1,3,1,5
X,,Substitute SF 1,Start,A,Y,c_silhouette_standing.JPG,SF,0,0,1,1,0,1,1,0,0,0,1,2,2,6
X,,Substitute SF 1,Start,B,Y,c_silhouette_standing.JPG,SF,0,0,1,1,0,1,1,0,0,0,1,2,2,6
X,,Substitute PF 1,Start,A,Y,pf_silhouette_rebound.JPG,PF,0,0,1,1,0,1,0,0,0,1,1,2,2,6
X,,Substitute PF 1,Start,B,Y,pf_silhouette_rebound.JPG,PF,0,0,1,1,0,1,0,0,0,1,1,2,2,6
X,,Substitute C 1,Start,A,Y,c_silhouette_dunk.jpg,C,0,0,1,1,0,1,0,0,1,0,1,2,2,6
X,,Substitute C 1,Start,B,Y,c_silhouette_dunk.jpg,C,0,0,1,1,0,1,0,0,1,0,1,2,2,6
X,,Bob Pettit,Atlanta Hawks,,,Bob_Pettit_1961.jpeg,PF/C,6,9,7,2,2,2,1,0,1,1,1,7,9,25
X,,Dominique Wilkins,Atlanta Hawks,,,Dominique_wilkins.jpg,SF,8,12,9,2,2,1,3,1,1,1,1,9,11,31
X,,Larry Bird,Boston Celtics,,,larry_bird.jpg,SF,9,14,10,3,3,2,2,1,0,1,1,9,13,35
X,,Sam Jones,Boston Celtics,,,sam-jones-celtics.jpg,SG,5,8,6,2,2,0,2,1,0,1,1,6,8,22
X,X,Avery Bradley,Boston Celtics,,,Avery_Bradley.jpg,SG,2,3,3,1,1,0,1,2,0,0,1,4,4,12
X,,Danny Ainge,Boston Celtics,,,Danny_Ainge.jpg,SG/PG,3,5,4,2,2,0,1,1,0,0,1,4,6,16
X,,Jayson Tatum,Boston Celtics,,,jayson_tatum.jpg,SF/SG,4,6,5,1,2,1,2,1,0,0,1,6,6,18
X,,Ray Allen,Boston Celtics,,,on-court-air-jordan-2009-2k9-ray-allen-player-exclusive-pe-2.jpg,SG,5,8,6,1,3,1,1,1,0,1,1,7,7,21
X,,Luis Scola,Brooklyn Nets,,,luis_scola.jpg,PF,4,6,5,2,1,1,0,1,0,2,1,5,7,19
X,,Dell Curry,Charlotte Hornets,,,curry_04.jpg,SG,2,3,3,2,2,0,0,1,0,0,1,3,5,13
X,,Larry Johnson,Charlotte Hornets,,,johnson_03.jpg,SF/PF,7,11,8,2,2,2,1,1,1,1,1,8,10,28
X,X,Michael Kidd-Gilchrist,Charlotte Hornets,,,Enes+Kanter+Michael+Kidd+Gilchrist+New+York+uZ-7bmG-uMIl.jpg,SF,3,5,4,1,1,0,1,1,1,1,1,5,5,15
X,,Nicolas Batum,Charlotte Hornets,,,Nicolas_Batum.jpg,SF/SG,6,9,7,2,2,1,1,1,1,1,1,7,9,25
X,,Scottie Pippen,Chicago Bulls,,,Scottie-Pippen-Dennis-Rodman-1995-96-Bulls-were-greatest-team-ever.jpg,PG/SF,11,17,12,3,1,1,3,2,1,3,1,11,15,41
X,,Derrick Rose,Chicago Bulls,,,chicago-bulls-point-guard-derrick-rose.jpg,PG/SG,8,12,9,2,2,1,3,2,0,1,1,9,11,31
X,,Jimmy Butler,Chicago Bulls,,,jimmy_butler.jpg,SG/SF,6,9,7,1,2,1,2,1,0,2,1,8,8,24
X,,LeBron James,Cleveland Cavaliers,,,basketball-LeBron-James-Cleveland-Cavaliers-2018.jpg,PG/SF/PF,10,15,11,2,2,2,3,2,1,1,1,11,13,37
X,X,Kevin Love,Cleveland Cavaliers,,,kevin-love.jpg,PF,3,5,4,1,1,2,0,0,1,1,1,5,5,15
X,,Mark Price,Cleveland Cavaliers,,,mark_price.jpg,PG,6,9,7,3,3,0,1,1,0,1,1,6,10,26
X,,Dirk Nowitzki,Dallas Mavericks,,,dirk_nowitzki.jpg,PF,5,8,6,2,3,1,1,0,0,1,1,6,8,22
X,X,Dennis Smith Jr.,Dallas Mavericks,,,Dennis+Smith+Jr+Dallas+Mavericks+v+Charlotte+_ApLNISk-6pl.jpg,SG,3,5,4,1,1,0,2,2,0,0,1,5,5,15
X,,Deron Williams,Dallas Mavericks,,,2118724-deron-williams-des-mavericks-de-dallas-c-950x0-3.jpg,PG,4,6,5,2,1,1,1,1,0,1,1,5,7,19
